country,club_tag,club_name,badgeid,club_trophies,club_rank,member_count
"Micronesia,_Federated_States_of_club",#28LPL8G8Y,Ð£ÑˆÑ‘Ð» Ñ Ð±Ñ€Ð°Ð²Ð»Ð°ðŸ’”,8000016,42188,188,2
Angola_club,#2RY099QJ8,Ð¿Ñ€Ð¾ÑÑ‚Ð¾ ÐºÐ»ÑƒÐ±,8000029,421873,100,29
Puerto_Rico_club,#2YGU9JGR8,Otaku Star,8000018,421856,88,23
Lebanon_club,#2PR00LUYQ,<c5>MANGOË¢</c>,8000057,421844,127,17
Philippines_club,#2Q02U09CP,easy peacy,8000028,421818,153,29
Niger_club,#9QY8VY2L,MEMOLI,8000039,421814,155,30
Sierra_Leone_club,#20LR2C88G,Hotel Darryl,8000007,42181,195,8
Angola_club,#22RYY0VC8,Jose y Carlos,8000024,421786,101,29
Latvia_club,#2RLPRL0CL,â™¡ethereal,8000025,421732,147,22
Solomon_Islands_club,#PYQ929GY,ã…!!,8000035,42172,195,7
Zimbabwe_club,#UUP8092R,Brawl Akademia,8000026,421698,133,27
Svalbard_and_Jan_Mayen_club,#V02YQVLR,Ð¡Ð¢Ð ÐÐ¥Ð ÐÐ•Ð¢,8000023,421693,18,27
Jersey_club,#2LGPVLJVV,ðŸŸÐ Ñ‹Ð±Ð°Ñ‡ÐºÐ¸ðŸŸ,8000053,421679,11,22
Sint_Maarten_(Dutch_part)_club,#2LQRRUVY2,russiches ZðŸ‡·ðŸ‡º,8000026,42167,189,4
South_Africa_club,#YVVGLYQ,legends 2,8000019,421669,91,22
Andorra_club,#L2C2PG8V,"Erik,leo, marco",8000029,421660,118,24
Anguilla_club,#YP8YRCCJ,"""ÑƒÐ¼Ð½Ñ‹Ðµ"" (:",8000059,421617,96,16
Albania_club,#22QVRLPRY,Gango,8000023,421609,121,27
Grenada_club,#PV8CVV8Y,ÐšÐ»Ð°Ð´Ð¾Ð˜ÑÐºÐ°Ñ‚ÐµÐ»Ð˜,8000013,421584,10,26
Puerto_Rico_club,#2JJ8LP0RR,CUCHAU CLUB,8000019,421573,89,25
Philippines_club,#L0QQLP2P,ParadigmShiftPH,8000018,421541,154,24
Marshall_Islands_club,#YQQQG0RU,PRIETENI,8000032,421495,12,24
Trinidad_and_Tobago_club,#22LP0GQGP,....,8000047,421480,25,26
Syrian_Arab_Republic_club,#2YRVUCU0J,(BS)>DAMAGE,8000018,421475,120,18
Puerto_Rico_club,#2GGC8YVV8,Cyberx.Gamer,8000029,421470,90,30
Anguilla_club,#2PC9LYPCL,ì•¼ì•¼ì¸,8000003,421374,97,16
Anguilla_club,#2GY90LLP8,í”„ë¡œêµ°ë‹¨,8000029,421260,98,30
Croatia_club,#2JJQV9PLV,Kidarice UwU,8000051,421247,193,26
New_Zealand_club,#2902VVULP,BobaStars,8000010,421201,66,30
Christmas_Island_club,#9CCLCQJV,Chilly Chicken,8000005,421195,18,25
Benin_club,#RQRQG0UC,de vriendjes,8000013,421139,15,19
Ghana_club,#2QQY0Y9RR,ÐÐ½Ñ‚Ð¸Ð§ÐµÑÑ‚ÐµÑ€Ñ‹ ðŸ‘Ž,8000003,421131,18,26
Sint_Maarten_(Dutch_part)_club,#2J88JQ2L2,RoThunders,8000053,42113,190,3
Algeria_club,#2R2YUCJJG,EXE Clan,8000017,421123,157,27
Puerto_Rico_club,#2Q0RCR998,Salva de PR,8000021,421071,91,25
Panama_club,#898GCJR,PTY MARSHALLS,8000022,421070,167,26
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#VRRCGV20,ÐœÐ½Ð¾Ð³Ð¾ÐºÑƒÐ¿ÐºÐ¾Ð²Ñ‹Ðµ,8000029,421064,12,27
Åland_Islands_club,#2RYR0C99P,Ð¡ÐºÐ°Ð¼ÐÐ±Ð¾Ð±ÐµÑ€Ð¾Ð²,8000035,421055,53,20
Algeria_club,#28U28YRJC,Ø§ØªØ­Ø§Ø¯ Ø§Ù„ÙˆØ­ÙˆØ´ps,8000050,421021,158,23
Aruba_club,#QP0RJ9R2,ELIZA.MELIOâ¤,8000025,421021,44,4
Jamaica_club,#2JJC89QPU,VAGA,8000039,421019,30,30
Angola_club,#28LGR0Y9Q,Os Bots,8000041,421006,102,30
Jordan_club,#VYLRL0J,"mohammed , qais",8000059,420994,83,24
Armenia_club,#28GRQLVQJ,ë‹¬ë ¤ë¼ ë¸Œë¡¤,8000036,420981,186,25
Libya_club,#LPV2V0L0,Ù„ÙŠØ¨ÙŠØ§ðŸš­ðŸŽƒðŸš­,8000039,420973,52,24
Jordan_club,#2R8RPY9,THE LEGENDS,8000059,420972,84,21
Tokelau_club,#29YCLYCPL,VitalityTokelau,8000013,420939,9,28
Solomon_Islands_club,#2YLRJQC2G,ÐºÐ»ÑƒÐ±Ð½Ñ‹Ðµ Ð²Ð¾Ð¸Ð½Ñ‹,8000046,42093,196,5
Anguilla_club,#2YV8RRYU8,wistic,8000019,420890,99,30
Niger_club,#2LL2L0U2V,yeet,8000035,420846,156,24
"Moldova,_Republic_of_club",#JLCCRUJV,moldovenii,8000036,420843,195,30
Niger_club,#28CC9Y8LV,Ð”Ð¾Ñ€Ð¾Ð³Ð°Ñ ÐšÐ°Ñ‚ÑŽÑˆÐ°,8000017,420813,157,18
Andorra_club,#292888Y8Y,raulmour,8000033,420793,119,25
"Moldova,_Republic_of_club",#28RQLGVCQ,ðŸŽ‹|Elite Garden,8000027,420792,196,22
Lebanon_club,#2QUQ0VR8G,RAYE$$,8000031,420781,128,30
Cape_Verde_club,#2JV9QYV98,BR -Por do Sol,8000016,420776,22,30
Solomon_Islands_club,#LR09QRVR,~Roderto~Â°Â°Â°Â°Â°Â°,8000049,42077,197,4
Viet_Nam_club,#20JVQ2LGY,WEBIWABO,8000055,420748,151,29
Maldives_club,#888GUUGJ,Ñ…Ð¾Ñ‡Ñƒ Ð»Ð¸Ð¾Ð½Ð°,8000004,420732,17,26
Lithuania_club,#2P9GU2CQQ,Burtininkai,8000059,420719,142,29
Norway_club,#GYCC0992,super brawlers,8000049,420671,128,30
Panama_club,#289V2J88U,BrawlPanama,8000058,420657,168,24
Croatia_club,#2GGC0L8RV,Scooters,8000054,420532,194,25
Viet_Nam_club,#VP0UL98J,VN Champion,8000047,420528,152,29
Seychelles_club,#2J2CUP0R9,DJ,8000059,42052,198,5
Lebanon_club,#2JGL9V8UV,lol,8000059,420488,129,30
Guadeloupe_club,#RG9YQ0RJ,maco115,8000031,420457,27,22
Algeria_club,#VQ8PCQRY,STAR WARRIORSâ˜€ï¸,8000059,420448,159,17
Algeria_club,#2JJGCVUYJ,Ð±ÑÐ½Ñ‹,8000035,420438,160,18
Estonia_club,#2LQG9YGQ0,ÐŸÑ€Ð¾ÑÑ‚Ð¾ ÐšÐžÐœÐŸÐÐ¨ÐšÐ,8000059,420425,90,30
Namibia_club,#2JC2R0GV0,A2LðŸ¥·ðŸ¾,8000037,420399,16,22
Lebanon_club,#2GL0Q8L20,pro.gang,8000027,420383,130,29
British_Indian_Ocean_Territory_club,#2QJ2RPUR8,fooflendia,8000008,420379,41,19
Panama_club,#282082CJQ,The Raygs,8000019,420375,169,23
Cyprus_club,#2R2QJ92C0,Antzougies,8000023,420367,72,16
Armenia_club,#2J8U8G2Q0,Rains/squad,8000022,420354,187,28
Jamaica_club,#222JGJLP,CerviaCity,8000012,420352,31,29
Latvia_club,#2J9QJLYLG,Ð´ÐµÐ»Ð¾Ð²Ñ‹Ðµ,8000000,420304,148,19
Svalbard_and_Jan_Mayen_club,#2J8LC9GY8,kutas,8000046,420298,19,22
Montenegro_club,#VUJ92J9Q,BLEBOVI,8000005,420296,42,28
Angola_club,#28RY9RGUL,on mÃ­ticos,8000013,420276,103,25
Norway_club,#C9Q9JJCG,Norge klanen,8000048,420265,129,30
"Moldova,_Republic_of_club",#208UL2QC2,ðŸ˜ŽðŸ˜ˆÐ±Ð¾Ð¹Ñ†Ñ‹ðŸ˜ˆðŸ˜Ž,8000035,420257,197,30
Andorra_club,#2GJCPL2J8,Ð‘Ð¾Ð³Ð¸ Ð•Ð³Ð¸Ð¿-Ñ‚Ð°,8000029,420160,120,21
"Virgin_Islands,_British_club",#YLLLQL,Popodo,8000018,420158,22,30
Nauru_club,#228GVJQVY,SPL,8000037,420150,14,30
Wallis_and_Futuna_club,#2Q9QY0LVU,Quiet Splash,8000003,420143,21,21
Albania_club,#2GCGV8Y9Y,ors,8000037,420127,122,30
Albania_club,#2G9YGVJQP,Ð.Ð”.Ð•.Ðš.Ð”,8000025,420119,123,26
Panama_club,#2R028G20P,SoldierOfGod,8000003,420096,170,18
Philippines_club,#200LCR88C,Â°<Power Players,8000054,420053,155,30
Puerto_Rico_club,#8RR2JV8,Puerto Rico,8000006,420048,92,30
"Moldova,_Republic_of_club",#2JU288VCQ,ÐÐ°Ð²Ð¾Ð·ðŸ¥¶,8000025,420047,198,20
Croatia_club,#CLUPGC82,cvitje,8000013,420045,195,18
Algeria_club,#P2GRGQ8U,Ã–LÃœRÃœM TÃœRKÄ°YE,8000007,420016,161,4
Ireland_club,#2GRUQ2R9J,Azure,8000059,419986,75,25
United_Arab_Emirates_club,#89L8CCCV,Akatsuki,8000034,419982,93,20
Lebanon_club,#28YUQ0CQC,black bulls 8,8000033,419980,131,24
Falkland_Islands_(Malvinas)_club,#28JUPLQ8Y,Alpha,8000013,419972,14,30
"Moldova,_Republic_of_club",#RUYP2VP0,Ð”Ð¸Ñ€ÐµÐºÑ‚Ð¾Ñ€Ð°,8000029,419972,199,26
Bhutan_club,#2GGQJCYRG,Night Army,8000058,419962,17,29
Cuba_club,#28CV0U0L0,Red Dawn,8000037,419885,126,29
Philippines_club,#2YC8VG98G,Ð­Ñ‚Ð¾ ÑðŸ™ƒ,8000021,419829,156,1
Lebanon_club,#VQ2CJCJC,DAUNTLESS,8000029,419791,132,17
Cyprus_club,#2J99CUGP2,Golden WindðŸ’¨,8000046,419749,73,18
Denmark_club,#2QQVUYJQJ,BallsðŸŒ¶ðŸŒ¶ðŸŒ¶ðŸŒ¶,8000016,419712,138,25
Brunei_Darussalam_club,#2QUGCVVRJ,I Dragons,8000047,419673,13,29
American_Samoa_club,#28UPYCRGY,Ð¡Ñ‹Ð½Ð¾Ð²ÑŒÑ Ð¢Ð°Ð¼Ð°Ñ€Ñ‹,8000034,419660,122,30
Eritrea_club,#2PC8J0Y2G,Ð³ÐµÐ¹ ÐºÐ»ÑƒÐ±,8000055,419629,18,30
"Congo,_the_Democratic_Republic_of_the_club",#2Q2YC8PVY,CZ NAJEÅ¤ÃCI,8000057,419619,22,24
Chad_club,#JQ2RVVC2,Theclashers,8000020,419611,48,30
Antigua_and_Barbuda_club,#20V8JPRCC,Ecuador,8000042,419531,39,23
Slovenia_club,#2YQYU8RLY,pro sv gang,8000057,419511,105,30
Morocco_club,#8P8VRLQQ,moroco,8000006,419501,84,28
Cameroon_club,#20R29RYGL,C # CLUB,8000037,419494,27,30
French_Guiana_club,#2LR8V8UJY,FR|Guyane,8000058,419468,14,19
Mayotte_club,#2QPJJ0YYL,Ð´ÑƒÐ½ÑƒÐ»Ð¸ Ð·Ð° 150,8000015,419415,17,28
Norway_club,#2YRJPGVJC,MAMÄ°,8000029,419332,130,30
Holy_See_(Vatican_City_State)_club,#28CURYPC0,NOWA,8000034,419300,52,27
Denmark_club,#28VCUVP0J,cool,8000027,419232,139,29
Latvia_club,#2GURRCPC2,Itâ€™s a Business,8000007,419230,149,23
"Micronesia,_Federated_States_of_club",#88RRUUY9,OMPL,8000037,419227,12,30
Seychelles_club,#29V2YRUQU,Haeh Team,8000049,41921,199,17
American_Samoa_club,#JLJ98P8Y,ãƒ­ã‚«ãƒ©ãƒ³ç‹™ã„!!,8000049,419201,123,20
Lebanon_club,#2PCJGLPU8,LORDS OF ðŸ‡±ðŸ‡§,8000034,419199,133,28
Croatia_club,#2YUGYG999,Eren Jaeger,8000047,419177,196,30
Antigua_and_Barbuda_club,#UUP8092R,Brawl Akademia,8000026,419155,40,27
American_Samoa_club,#VJYVU8UV,okeðŸ˜‹,8000029,419146,124,6
Bangladesh_club,#2GGQV002C,LOUD LASSO TALK,8000057,419138,189,30
United_Arab_Emirates_club,#9YVJLYY,AbuDhabi,8000027,419078,94,30
Botswana_club,#2JY9CUGUR,EXire,8000001,419075,12,21
Malta_club,#2JVCUJLCQ,BELCIA CHASING,8000049,419070,15,25
Nigeria_club,#V98GV098,âœŒUltimate TeamâœŒ,8000019,418994,75,29
Western_Sahara_club,#288P9C9U9,TERLÄ°K SPOR,8000057,418875,16,28
Bosnia_and_Herzegovina_club,#V8LPQ9PR,Ludi balkanciðŸ˜œ,8000053,418841,99,30
Falkland_Islands_(Malvinas)_club,#2L9L2Q8QC,â€¢VÄ™arpÃµnÅŸTeÃ¥mâ€¢,8000059,418813,15,20
Denmark_club,#2LV8QQ99,SUPER AND 5000,8000029,418721,140,24
Antigua_and_Barbuda_club,#VL8V2QQL,Ð‘Ð°Ñ€ÑÑƒÐºÐ¸,8000025,418701,41,18
South_Africa_club,#2LJRY9V9J,Nice69,8000004,418672,92,26
Lebanon_club,#2J2L88Y8P,Club de lebanon,8000023,418669,134,14
Armenia_club,#R2RR2P20,â˜ ï¸SuurFangâ˜ ï¸,8000007,418665,188,25
United_Arab_Emirates_club,#Y9U92GYR,Ø­Ø²Ø¨ Ø¯Ø¨ÙŠ,8000059,418649,95,19
Turkmenistan_club,#2C29U2VP9,LORD TEAM2,8000007,418621,13,30
Åland_Islands_club,#2JLV2Q00R,empire_of_hayip,8000049,418608,54,26
Tunisia_club,#2UVPPR8C,zmonki bouasba,8000029,418551,53,14
Albania_club,#22ULP02YV,The kings X,8000059,418539,124,27
Armenia_club,#8RG0GR99,Õ€Ô±Õ…Ô±ÕÕÔ±Õ†,8000004,418481,189,25
Denmark_club,#229RCR0VR,hej med dig,8000009,418446,141,23
Niue_club,#2JPCCVVQY,Team JM,8000006,418427,11,29
Tunisia_club,#JGG990V2,boxeur,8000058,418367,54,28
Guadeloupe_club,#G2QL8QR0,<c9>PSY</c>CHO,8000004,418316,28,23
British_Indian_Ocean_Territory_club,#2RGG0LLC9,T.A.B.S.A.,8000013,418259,42,30
Latvia_club,#LJ02C9L9,KARANDAH,8000018,418207,150,28
French_Southern_Territories_club,#2QGV8PV9V,leefelix,8000025,418184,23,23
Bangladesh_club,#208G8LLGG,WLW,8000025,418159,190,30
Albania_club,#28V899J2R,Butter|CM,8000029,418151,125,10
Denmark_club,#LPC09U8G,neto,8000013,418151,142,30
Antarctica_club,#2GCUGCRGG,WE BIG PIG,8000004,418148,128,30
Turkmenistan_club,#2RVCPYLP2,Ð¢ÐšÐœðŸ‡¹ðŸ‡² ÐºÐ»ÑƒÐ±,8000057,418081,14,18
Armenia_club,#29R0GVPQ2,ANGELSðŸ–¤,8000059,418079,190,27
Lithuania_club,#2JLJQ9G0J,Dalbajobai,8000049,418066,143,23
Latvia_club,#2J2PPLCY2,ChillmyBrawl,8000027,418021,151,21
Suriname_club,#GGU20VR0,leviatanes :):v,8000029,418021,10,30
Lithuania_club,#LGU889U2,think friends,8000007,418016,144,30
"Korea,_Democratic_Peoples_Republic_of_club",#2R08P0ULY,ã‚†ã†ã‚„,8000056,417934,54,24
Pakistan_club,#28GY9V2LR,LEHENDS CLUB,8000029,417918,118,30
Solomon_Islands_club,#LRRU20R9,Tribe Nice 2,8000055,41787,198,6
Christmas_Island_club,#CG288JG0,Die Boiiss,8000029,417864,19,30
Armenia_club,#28VPPCJGP,Nareki mot,8000006,417801,191,28
Croatia_club,#28UPLYRV0,Aqua Esport,8000059,417786,197,18
Saint_Martin_(French_part)_club,#2GR9280CQ,ì‹ í˜¸ë“±,8000031,41778,167,4
British_Indian_Ocean_Territory_club,#2PL8CCJRC,YENÄ°LMEZLER,8000051,417764,43,27
Solomon_Islands_club,#P9UPLRYL,sto cash,8000016,41773,199,30
Lesotho_club,#222RCUG09,Nine_EsportsðŸ¥€,8000037,417724,8,18
Burundi_club,#29CGVPJQR,ê¿€ê¿€ë‹¨ëª¨ì—¬ë¼!!!!,8000011,417716,25,28
Tajikistan_club,#9RGRYG08,Ð˜Ð›Ð¥ÐžÐœ.,8000045,417675,58,18
"Bonaire,_Sint_Eustatius_and_Saba_club",#28PLUP8JU,Way Too OP,8000003,417654,15,20
Burundi_club,#U0PPQ0PL,ÐšÑ€ÑƒÑ‚Ñ‹Ðµ Ð‘Ð˜Ð‘Ð˜,8000005,417609,26,23
Bosnia_and_Herzegovina_club,#29C09808G,Ende,8000017,417607,100,30
Iceland_club,#2LUJVRJL0,I am doing this,8000019,417574,24,30
Åland_Islands_club,#CQUJLJUP,1AN,8000034,417543,55,30
Benin_club,#2JG0289PY,HuH~Go,8000045,417538,16,20
Christmas_Island_club,#Q90YVRPG,amigos y novios,8000009,417508,20,30
Panama_club,#YJQU8UJ9,panama507,8000029,417454,171,23
Denmark_club,#LR0QL082,DK Drenene 321,8000046,417421,143,30
New_Zealand_club,#2GYP2VLPV,nzBrawlboyz2,8000029,417405,67,26
Armenia_club,#2GC8R22GU,Bonjour apples,8000023,417359,192,15
Tunisia_club,#2JPP88JYG,PeakyBrawlersðŸ’¥,8000004,417353,55,18
Mauritius_club,#2RCC8PV9Y,DuoBros,8000037,417331,33,14
American_Samoa_club,#280JJ9RCJ,zxc,8000001,417292,125,30
Wallis_and_Futuna_club,#2RP2JLURQ,VAVI,8000034,417275,22,28
Curaçao_club,#2UVG9QJ,Legion of Italy,8000023,417257,10,29
Croatia_club,#QGCC89L,COFI FAN,8000058,417254,198,29
Algeria_club,#22RJ82J2Q,Ù…Ù…Ù„ÙƒÙ‡ Ø§Ù„Ø¸Ù„Ø§Ù…ðŸ–¤,8000030,417246,162,29
Guyana_club,#2JQGG0QQL,DARRYL'S CREW,8000055,417192,6,30
Panama_club,#2JRL9CPLG,VGâš¡ðŸ¤™ðŸ¾ðŸ‡µðŸ‡¦,8000033,417113,172,26
Viet_Nam_club,#2G2RYJQ0G,VietNamClub,8000029,417100,153,26
South_Africa_club,#290GRU2C9,kleuter peuter,8000023,417076,93,30
Réunion_club,#2GP2CCCG,Basta Family,8000037,417075,33,27
Sierra_Leone_club,#2PQQL0CQ,Jasmine Stoopid,8000027,41698,196,17
Andorra_club,#88JLGUR0,UYUWA,8000015,416976,121,25
American_Samoa_club,#2LYRGVJLU,Ð¨ÐºÐ¾Ð»Ð¾Ñ‚Ð°,8000007,416954,126,23
Luxembourg_club,#2LCV8PLL8,Glitch-Club,8000035,416935,56,30
Algeria_club,#28QGLPLGU,the dz team,8000033,416928,163,26
Latvia_club,#2GVVC8G8V,Ð›ÐÐ¢Ð’Ð˜Ð¯ Ð¢ÐžÐŸðŸ‡±ðŸ‡»,8000059,416882,152,26
Croatia_club,#28GGGGPUC,pro igraÄi,8000019,416858,199,30
Åland_Islands_club,#220PRYLY9,IX PhoenIX,8000059,416856,56,18
Algeria_club,#VQ0V2LCL,Ð´Ð¾ÑˆÑ‹Ðº!,8000029,416846,164,30
Réunion_club,#89UGJ8JY,Team_974,8000029,416806,34,28
American_Samoa_club,#2G8Q0JU02,King Of Speed,8000053,416805,127,28
Ireland_club,#2QLLP2CQQ,The G.O.A.T,8000004,416798,76,25
Lebanon_club,#22V0URJGY,Les amis,8000006,416771,135,30
Jordan_club,#PLY08L92,×”×ž×•×©×œ×ž/×ª,8000029,416756,85,2
Tuvalu_club,#2QCVUV0YR,Mex Power,8000049,416715,19,21
Timor-Leste_club,#2GR9G88U8,MG Team,8000007,416646,8,17
Cuba_club,#2L09C0J2L,Black Dragons,8000037,416610,127,19
Philippines_club,#29P8PU28,Smart All-Starâ˜†,8000018,416605,157,27
Chad_club,#CR9QLJY,removeautoaim,8000004,416584,49,30
Denmark_club,#2R2999908,Dansk Strike,8000004,416565,144,26
Jordan_club,#2PJPQPPCR,Ø§Ø±Ø¯Ù†ÙŠÙŠÙ†ðŸ‡¯ðŸ‡´,8000004,416528,86,28
Lebanon_club,#22Q9P0JYP,SuMSuM,8000006,416522,136,26
Seychelles_club,#2LJUUY0V0,Ð“Ñ€Ð¸Ð±Ð¾Ñ‡ÐºÐ¸,8000009,41652,200,6
Faroe_Islands_club,#G9PCGRG0,clateguitur,8000007,416496,17,30
"Virgin_Islands,_U.S._club",#R0J99PLP,cookngrind,8000013,416478,21,27
Croatia_club,#2QGYU0VGG,Quantic_bs,8000013,416369,200,28
Niger_club,#C0L0RQQU,Daddy,8000010,416364,158,30
Lebanon_club,#2GUUY8QQQ,Ù‚ÙˆØ§Øª Ø¨Ø±Ø§ÙˆÙ„,8000019,416285,137,30
Philippines_club,#2YY0R9VCP,Enhance,8000021,416283,158,28
Armenia_club,#222LRJU8G,ARM King,8000023,416224,193,27
Cuba_club,#2Q9L8LP0V,Cool,8000057,416221,128,30
Djibouti_club,#2GRPRQC,egab,8000012,416219,17,30
"Virgin_Islands,_British_club",#2JUQQLJR0,Ð¸Ð´Ð¸Ð¾Ñ‚Ñ‹,8000037,416190,23,25
"Palestine,_State_of_club",#YYVC0LC8,Ø§Ù„ÙƒØ§ÙŠÙŠ,8000016,416112,44,26
Algeria_club,#2GPUCGQUV,kraken,8000009,416096,165,28
Cook_Islands_club,#2JGGVQ8U0,Ð¡ÑÑ‹ Ð² ÑˆÑ‚Ð°Ð½Ñ‹,8000054,416022,15,21
Luxembourg_club,#2JYUPJ20V,banana bro,8000034,416022,57,26
Andorra_club,#2LLJCGPPV,BS kidy XD,8000025,415987,122,30
Oman_club,#PRLJJCLV,Ø¹Ù…Ø§Ù†Ù Ù Ù¨,8000000,415936,53,30
Morocco_club,#28VPG2CUQ,Ø§ØªØ­Ø§Ø¯ Ø§Ù„Ø¯Ø´ÙŠØ±Ø©,8000004,415849,85,30
Latvia_club,#9PUR2Y02,.ÐŸÐžÐ¿ÑƒÐ°ÑÑ‹.,8000023,415788,153,28
Viet_Nam_club,#PCJVP28R,Anh Em CÃ¢y Kháº¿,8000045,415780,154,28
American_Samoa_club,#28ULL98VV,The Boys,8000023,415722,128,26
Aruba_club,#CYUJ99UR,Ð’ÐºÑƒÑÐ½Ñ‹Ð¹ Ð‘Ð¾Ñ€Ñ‰,8000017,415699,45,30
Isle_of_Man_club,#2GJ9QJRLG,spookyClub,8000047,415690,10,25
American_Samoa_club,#YURQ88L0,AKATSUKI ðŸ”¥ðŸ˜ˆðŸ’ª,8000034,415648,129,22
Lao_Peoples_Democratic_Republic_club,#U2CYUYQY,GLOW,8000017,415639,18,21
Norway_club,#2PJVRGY0G,potetland,8000057,415621,131,20
Cape_Verde_club,#UUUV2VR,france,8000016,415603,23,30
Norway_club,#28GCQ09V0,Gabe Itches,8000057,415585,132,20
Åland_Islands_club,#28CYJQU2U,les Meilleurs ?,8000049,415523,57,28
Andorra_club,#2JLLJLU8Y,Ø§Ø³Ø§Ø·ÙŠØ± ÙˆÙ…Ø¹Ø±Ù‚ÙŠÙ†â›©,8000023,415518,123,19
"Korea,_Democratic_Peoples_Republic_of_club",#LYVRRGP0,ë†€ìž2,8000039,415475,55,29
Oman_club,#YJ2822RV,(E_X_R)CLAN,8000007,415461,54,29
Denmark_club,#9JVLUQY8,legend league,8000029,415445,145,28
Turkmenistan_club,#2J9JUJVC8,sk's team,8000023,415435,15,24
Bosnia_and_Herzegovina_club,#292PCU99V,DarkWarrior ðŸ–¤,8000023,415314,101,18
Lithuania_club,#2GQJYUPR8,Ð¦Ð°Ñ€ÑÑ‚Ð²Ð¾ Ð›ÑÐ³ÑƒÑˆÐµÐº,8000043,415314,145,25
Oman_club,#LG0GQYVJ,Mortis|Gods,8000036,415289,55,24
Åland_Islands_club,#2RRP2QUGG,Lor,8000034,415286,58,15
Saint_Martin_(French_part)_club,#2JVYGYYGU,Ð³ÐµÐ½Ð¸Ð¸ Ð´Ð²Ðº,8000001,41526,168,2
Estonia_club,#2QVQYQGU8,Ð¡Ð±Ð¾Ñ€Ð¸Ñ‰Ðµ Slaves,8000023,415207,91,30
Panama_club,#C89VRCV9,panama,8000006,415161,173,30
Cambodia_club,#2C0Y8U0QY,í‘¸ë¥¸ë‹¬ë¹› í´ëŸ½,8000058,415153,20,29
Bosnia_and_Herzegovina_club,#YRV999PG,Ð¿Ñ€Ð¾ÑˆÐ½Ð¸ÐºÐ¸,8000010,415125,102,23
Niger_club,#PQ9U28V8,SALAT PROS,8000013,415103,159,30
Sierra_Leone_club,#2QC9Y28CP,ÐŸÐžÐŸÐ Ð¢Ð˜ÐšÐ,8000025,41506,197,2
Cyprus_club,#2LYYP20QV,REEDFAXT,8000044,415059,74,30
Guernsey_club,#892RLL08,|MM,8000037,415040,20,16
Bhutan_club,#L8JVRYV8,<c6>Kankamï¿½</c>,8000011,415016,18,12
Ireland_club,#QQQPQGY,Fragsters,8000012,414981,77,26
American_Samoa_club,#22GRPP9Y8,ðŸ†Gfild InfShðŸ†,8000059,414962,130,16
Bosnia_and_Herzegovina_club,#LR9PG8C2,Balkan ELITE,8000029,414948,103,20
Niger_club,#222Q2VUC2,ÑˆÐ¿ÐµÐ½Ð´Ñ‹Ðº,8000002,414933,160,28
Trinidad_and_Tobago_club,#GVPGGR92,los sabelo todo,8000053,414878,26,22
Maldives_club,#U98VCR8,6 CLUB 9,8000000,414857,18,24
Antarctica_club,#2QJL29UQ8,F2P bandits,8000057,414855,129,30
Solomon_Islands_club,#L2J0VQQL,FÃœR thor,8000045,41484,200,2
Anguilla_club,#2YJQRJ2LJ,TEAM FISCH,8000003,414832,100,29
Andorra_club,#2VCRQ9VQ,losproxd,8000006,414813,124,30
Lithuania_club,#2J98LLUCQ,Demon Kings,8000023,414813,146,30
Cuba_club,#2P0UUJQPJ,Panas Frescos,8000057,414768,129,28
Nigeria_club,#292RGGV,ALL STARS!,8000018,414746,76,22
Nepal_club,#2R0C8R902,Dark Shadows,8000047,414725,62,22
Lithuania_club,#28J2YCGLP,AyoobroðŸ˜¹,8000059,414707,147,18
Gambia_club,#8PR89CRJ,Ð·ÐµÐ»ÑŒÐ¾Ð½ÐºÐ°,8000029,414689,13,29
Uruguay_club,#8RC28CPY,Soul Society,8000023,414682,128,25
American_Samoa_club,#92Q8UUYY,Bros,8000036,414656,131,30
Cuba_club,#2C09QVP0V,zona17,8000033,414614,130,30
Réunion_club,#2C2GRG8G0,TrX,8000039,414610,35,28
Uruguay_club,#20C2Q82VR,La Resistencia,8000023,414567,129,18
Sao_Tome_and_Principe_club,#PJCJJ082,X-Force Gaming,8000026,414540,19,27
Viet_Nam_club,#2PL8C0P2,VNâš¡ï¸Glory,8000019,414533,155,30
Lebanon_club,#22VQLPLL9,Best Blades,8000035,414458,138,29
Denmark_club,#2QGQVL8VV,CROW BRAWER,8000056,414442,146,29
Norway_club,#2QPGY2UL0,HOMIES,8000055,414402,133,25
Andorra_club,#8L2YVV88,botbir,8000047,414351,125,29
South_Africa_club,#Q0QQVPCJ,Ð§Ð’Ðš Ð Ð•Ð”ÐÐ,8000004,414338,94,17
Ghana_club,#R9UY09UP,Elephant Gaming,8000029,414329,19,23
Iceland_club,#RLLC9Y8L,WERSTO SPIKE,8000009,414321,25,30
Christmas_Island_club,#222JQQCCR,ÐœÐ« ÐšÐžÐœÐÐÐ”Ð,8000029,414319,21,3
Bosnia_and_Herzegovina_club,#8QYRLCJV,StefanTV Club2,8000003,414298,104,25
Zimbabwe_club,#QQ98YUP9,Russian Gang,8000025,414284,134,28
Latvia_club,#PR282JGR,SCAM,8000039,414281,154,20
Nepal_club,#2880UV0,TwÃ¯Ã±Ã§Ãª ÃŠVÃ˜ GÃ¼ys,8000016,414275,63,17
Bhutan_club,#JG8PJJP8,ðŸ’”YALANðŸ’”,8000029,414260,19,6
